path,bytes,sha256
tokens/png_256_transparent/52_education_learning_FF7214_256_transparent.png,22744,342f211dca81e1212a2d6afca87058c1758dbaec08957f4a615f4579e1919aea
tokens/png_256_transparent/53_legal_contracts_FF5B0E_256_transparent.png,22760,b493f29ed8d50f16488838deb999e682423a209faf2c1d348f84f92a2cd0b5f6
tokens/png_256_transparent/54_marketing_growth_FF3F06_256_transparent.png,22750,5f3e552f927b432e66eb5136f0ebd162121183282393bfee1001ad1395ae9bf4
tokens/png_256_transparent/55_sales_enablement_FF0800_256_transparent.png,22706,27e77ddc4f2759f991ce3d3282819e58bfb6a5cfae5bd62f3c49359c68520d02
tokens/png_256_transparent/56_support_triage_FF4535_256_transparent.png,22747,555348147152a5681e58044fd265b49562afd468763ab49568c7fbc2cebc3130
tokens/png_256_transparent/57_observability_sre_FF6553_256_transparent.png,22760,4a78a1c3f20781357683d4528f9a698f71cdac8bb39b4722f4b3b7e2c16c648d
tokens/png_256_transparent/58_storage_scale_FF7E6D_256_transparent.png,22775,72904d8169de3a6159a8d14746aad8234282f7bb6f70ae9287b5ffc6159b5d7a
tokens/png_256_transparent/59_network_edge_FF9586_256_transparent.png,22751,7e8342a9033afd37fd358d65e23d4235a2fe1c1c7f41c7ed7398e1cd39577c01
tokens/png_256_transparent/60_robotics_embodied_FFAB9E_256_transparent.png,22770,5c27cd92bcfd6ba3a80447e9aac0207b83811f14d246f3f05d4c19ef93c86c64
tokens/png_256_transparent/61_quantum_experiment_FFBFB6_256_transparent.png,22763,6c793622b1bcee8eea290d57901ce5e6693ddddb0e18fa0e4a16ea3ca5649f1b
tokens/png_256_transparent/62_blockchain_decentralized_FFD4CE_256_transparent.png,22724,5b2b29942f12db362105219b32556755718b45cd702ea2887ee1796a62a91481
tokens/png_256_transparent/63_prompt_engineer_FBE7E7_256_transparent.png,22749,36d20823d5e49273204b960eba93781ec3cc23d2b1e818618f7e5b0c479b7c3d
tokens/png_256_transparent/64_graphite_reviewer_F4FBFF_256_transparent.png,22715,a3fc9aee228db9558611f79daae996beedc0fb61321b49959d8b2b6fa362df58
tokens/png_512_transparent/01_azure_architect_00CFFF_512_transparent.png,39606,e9067a864cf8f3e939115dde492b995877dc81e0f4107b5ad3e3ef013f1cf8cc
tokens/png_512_transparent/02_entra_identity_00C0F6_512_transparent.png,39665,708a12ac13717c9ea591aa0855ad103c9dd4121d8168e85ee934756c5828ebbe
tokens/png_512_transparent/03_teams_collaboration_00B0ED_512_transparent.png,39650,876db6ccb82573258f8e3a06f228ce6943d5ca24b7f6c777ba74fc175353fcd0
tokens/png_512_transparent/04_power_platform_maker_00A1E3_512_transparent.png,39694,a5a21ca55e9b75abc002d5e718208b3a5cc9b27e9ff78db9c57af76e3724d096
tokens/png_512_transparent/05_power_apps_creator_0092DA_512_transparent.png,39738,f23698091ae2abfa6b0a9b2b5f7e0a4fdcbb416c78b8a9f2bd660772c5b3b3ff
tokens/png_512_transparent/06_power_automate_orchestrator_0083D1_512_transparent.png,39800,c1ac2c3e44fa31ba040ae663024b79f3612ba1f9752682c4110bcfb18effc5a9
tokens/png_512_transparent/07_power_bi_analyst_0074C7_512_transparent.png,39780,7f96a18e1455fe0a7d798cf003a97b5591009adc77e58b8594c332c86f949610
tokens/png_512_transparent/08_power_pages_portal_0066BE_512_transparent.png,39784,98489e6f4db109f13d708bf2f59d230ec07e3900b7f4a3191f0aa63ebaeaa215
tokens/png_512_transparent/09_m365_strategist_0056B5_512_transparent.png,39768,2502ce1b9e8f59e04b80a800139b73dd0713dc24fed6d012095af6a198bff2af
tokens/png_512_transparent/10_copilot_studio_agent_builder_0047AB_512_transparent.png,39759,28ba23d585a5cf0af072ea8d952b86acc0e9a96897bf07c04ee075a6a6145773
tokens/png_512_transparent/11_powerpoint_storyteller_394AB0_512_transparent.png,39881,d6fb21470aedc2e3af2a8c6b64a06a7340f316c5ee7dfb1b9143e95b212885aa
tokens/png_512_transparent/12_excel_modeler_574BB4_512_transparent.png,39874,a5a12a6c72dd164bb9b637a31d72416511a72c60d78345fc2c2013dc2af2ff41
tokens/png_512_transparent/13_word_writer_714CB9_512_transparent.png,39910,a9d8d131c11e9cb2d190334f73ed59f107531b352d59b2efe996b0880b13ab49
tokens/png_512_transparent/14_outlook_communicator_894ABE_512_transparent.png,39931,c33872d5f085e6a4be9c9282c7901941a88171820552191e53275e8fb0bbd009
tokens/png_512_transparent/15_sharepoint_knowledge_A147C2_512_transparent.png,39881,5b2a3c8d91796d9153684e4e47253d98ad760433ddce4f3728e8f4de64b9f310
tokens/png_512_transparent/16_onedrive_sync_B942C7_512_transparent.png,39852,78466d035295fe8922f9136d90cffc1046f13861530c97ee1bf223517fbf74ec
tokens/png_512_transparent/17_edge_browser_D039CB_512_transparent.png,39755,112f4a13948fdf4fc743753d8fa8a05c14e7d723455b2f92b519c69180f05f1f
tokens/png_512_transparent/18_windows_os_E72AD0_512_transparent.png,39681,f2ca4585fc8d20377e2f58916fb689d9d0d95239875fce72c735f3f07a4bf3a5
tokens/png_512_transparent/19_dataverse_modeler_FF00D4_512_transparent.png,39615,340ee5cf031f94e6fa1a54b8728d5274d1e5afcd2ad41a34dd35f1c83bd81764
tokens/png_512_transparent/20_fabric_data_engineer_FE24C4_512_transparent.png,39646,7df2dc72fc4d73dfb0ac670975e587c97021d7ba139db45b59667d1ca4469548
tokens/png_512_transparent/21_azure_ai_foundry_FE34B4_512_transparent.png,39703,fb6228ce789744b14f9e2fd639011bc5d85090c7dd55878f2f0c1ecbb2d756c1
tokens/png_512_transparent/22_apim_integration_FE3EA3_512_transparent.png,39751,ab9bc73a71ab857dc3ae9b560cef5be61ba41e7fb53b467c4d939014ab77f297
tokens/png_512_transparent/23_designer_creator_FE4692_512_transparent.png,39810,86d90601d71904f1ccfc05c85a535c8b846dc6d28bd2f14761a18badb5db6ff1
tokens/png_512_transparent/24_github_engineer_FE4C80_512_transparent.png,39859,31ff0d8f8448d9c0d8ef1f33193054d14459e8d28e2a57c7593c17535571583f
tokens/png_512_transparent/25_vscode_developer_FE516D_512_transparent.png,39840,ce9bc3913c6c00c61586b0433b0361a5f04b02a9063e9228e67fa7e1e0a9fd48
tokens/png_512_transparent/26_devops_release_FE5557_512_transparent.png,39795,420c9457ee243f395c300ee739ffd8d8521992155138c6a85a2a513eb510a4f3
tokens/png_512_transparent/27_aks_platform_FF583C_512_transparent.png,39758,d2ae110943a98cf95a7a588cb43f2b6b632be0fa9f703e8c7ed656b18cab7323
tokens/png_512_transparent/28_functions_serverless_FF5A00_512_transparent.png,51330,169d245365523fbcd8f732afed4e225cbc1b8780d8dec3b329e2820bb8ee9f6b
tokens/png_512_transparent/29_cosmosdb_global_F85402_512_transparent.png,51334,e092f4695cba177b714723f881be36cd8e9f57af3a5b0593e0bacd7fb0957c84
tokens/png_512_transparent/30_sql_database_F24E04_512_transparent.png,51311,261cb090b592160c03b1a067ad6d7cd98139ca0551e1af8edbb5b6efa7766c78
tokens/png_512_transparent/31_graph_connector_EC4705_512_transparent.png,51324,16adacf5c54aa5e15483f270a0d28671741e2e6716ceca243f41f7831e8db3a5
tokens/png_512_transparent/32_defender_security_E54107_512_transparent.png,51325,fc7250373ab7bbcecea4dc75008927c151ef90be772ca80bedca1cced63a6f0d
tokens/png_512_transparent/33_sentinel_soc_DF3A08_512_transparent.png,51302,68a59e8db20c40c517df8a3e79a3444283b5534622c37e53ec2b49321a54d681
tokens/png_512_transparent/34_purview_governance_D83309_512_transparent.png,51325,637d3b10c2ce78047e64ebf6e93340c28599ccd1dc6ebbc24fd6920011e83c6d
tokens/png_512_transparent/35_intune_endpoint_D22C0A_512_transparent.png,51316,af4d3cd14b9be806eeda2afbc367e9f1168457feedc683ea5b61c7cd9da1e4e7
tokens/png_512_transparent/36_viva_employee_experience_CB230A_512_transparent.png,51312,bac775a49720b16ca4b6af601d5073c984bda1d822e751d5c1913c18c7f4fd06
tokens/png_512_transparent/37_loop_workflows_C51A0B_512_transparent.png,51321,956bbd296fa106180fbe04c9ef2ac56c98f74dbfac84b6ddb62e7f2004a08a98
tokens/png_512_transparent/38_planner_coordination_CE3C10_512_transparent.png,51406,3e3e2bf180fffd5f1b2ed20eaa656c7d134232af7b07c5b80507823cf520db16
tokens/png_512_transparent/39_dynamics_customer_D65514_512_transparent.png,51428,e2c0bd9ef323b3f3b869d9a6c2989dcfc2c93137dac3cc2f6aefab4d47fbb84f
tokens/png_512_transparent/40_finance_ops_DE6B19_512_transparent.png,51500,4803bac8f9a62958999dbb8d2a47467f41441eb4b7bf2f6b9fbbda4d996589b0
tokens/png_512_transparent/41_healthcare_clinical_E57F1D_512_transparent.png,51514,1355d39bb5227eac40f4837dccf37f778912d642b71e75bb100d2ee3b87e4601
tokens/png_512_transparent/42_retail_personalization_EB9322_512_transparent.png,51510,441f86981a6d0c2b593c2a68bb23b6f9fb09b1ec777f059acf80781c0ec2e185
tokens/png_512_transparent/43_manufacturing_iot_F1A727_512_transparent.png,51446,7e6a5447da07170ab755d3dae73f91a9eace8dfac9c4efeba21f06ffd422f56f
tokens/png_512_transparent/44_sustainability_greenops_F6BA2B_512_transparent.png,51407,6444e453a3f72b85f21d1d4b9615a5dd4d3afebfa78b5dbf3e0460d9250fd906
tokens/png_512_transparent/45_privacy_trust_FBCE30_512_transparent.png,51336,d131784a035facb23e798bd92b1fbb5a27b77ef633b84d8a0f074f114afc147b
tokens/png_512_transparent/46_research_scientist_FFE135_512_transparent.png,51314,f85fffd9267d92f0f449ebd9692a43568467a41e76b43bdcfe1a814a122434c0
tokens/png_512_transparent/47_principal_architect_FFD030_512_transparent.png,51333,c63ff13e109c3de80198743dfe2a2d0984e92cb2fbfa44c0437a74e5e7405b21
tokens/png_512_transparent/48_executive_briefing_FFBE2B_512_transparent.png,51372,9f10bef9d28f730dd90ff7b1936fcda000bd405dd5567e9bffaf15a0570981e8
tokens/png_512_transparent/49_agent_swarm_orchestrator_FFAC25_512_transparent.png,51371,3ebefa8f39870afbf847ca28dca42136f2e71964489ee2dad8b47ed19d420df5
tokens/png_512_transparent/50_red_team_adversary_FF9A20_512_transparent.png,51456,2d410d99dfba83256e9b9c569a40fc1de64fe676cfb5fde3d6da17405d307dad
tokens/png_512_transparent/51_compliance_auditor_FF871A_512_transparent.png,51435,f1ea1922a5e8e10fa68ebd7750b509c2c38527fee2d0112b340cd8b73285b405
tokens/png_512_transparent/52_education_learning_FF7214_512_transparent.png,51439,3f06d1ec648d19d13aaaf01a31c57fe06ff87bd880bfc5271197463a785895a9
tokens/png_512_transparent/53_legal_contracts_FF5B0E_512_transparent.png,51342,e9b6abd154393c9646910f7634081ea45f63acecf087c1f427a1c9f7fc0831a2
tokens/png_512_transparent/54_marketing_growth_FF3F06_512_transparent.png,51214,34cabca1e1ee7b72b6d8354b5c7357ec36675da268e636c4a10fcabf570ebfff
tokens/png_512_transparent/55_sales_enablement_FF0800_512_transparent.png,51045,4fdaa84d9e8a5503bc71d8809c64ddae1bb4c0e66252f1f208a2caa657863b99
tokens/png_512_transparent/56_support_triage_FF4535_512_transparent.png,51391,8e8f918b42c07e9ebb10e92196c4328e1fff0ba135c08840d32c69f884fcbb3f
tokens/png_512_transparent/57_observability_sre_FF6553_512_transparent.png,51519,4f3e51675de317a7920789f23adccfde56269375c57c3e83a5da784d6b360f6f
tokens/png_512_transparent/58_storage_scale_FF7E6D_512_transparent.png,51552,58a6d5adc2db101526eb78be0deba226fb399d9ee0ae48f9b5fb9fd5531e84e6
tokens/png_512_transparent/59_network_edge_FF9586_512_transparent.png,51533,3d6dd9df58827e133d2bfaa29dce77de7f2d03ba749d1818344401ff3896ebc6
tokens/png_512_transparent/60_robotics_embodied_FFAB9E_512_transparent.png,51524,506b495a536696be374ddae0b1388224a27769cf4008f75739d4b54e39d27dbe
tokens/png_512_transparent/61_quantum_experiment_FFBFB6_512_transparent.png,51451,046214343c543cdf74b63304d7bdcb955ed90885bc94ee5be69cb53fafc3da12
tokens/png_512_transparent/62_blockchain_decentralized_FFD4CE_512_transparent.png,51341,bd426c3c4c6b8b3442650d61678c7de77d49e966c40376c9394ececc26c11443
tokens/png_512_transparent/63_prompt_engineer_FBE7E7_512_transparent.png,51232,3e3b7273fe35e6c39e8c0194c18f7925424869a63496d37171c34f76cc622d04
tokens/png_512_transparent/64_graphite_reviewer_F4FBFF_512_transparent.png,51076,0cd07f9a7ca7f4bac8a60b4cb56fa8fecce3ddd8e85c633b57f3822fd65b2316
tokens/svg_exact_raster_mask/01_azure_architect_00CFFF.svg,562,ac6fdff26a68fb74865c38d1f1ce7d272af4bbf0fb7d9ec8e8e81ef4f65027d4
tokens/svg_exact_raster_mask/02_entra_identity_00C0F6.svg,563,1141901ec7bc732f7f7506e085828f85c3e3c31e912324cfa63321a403684244
tokens/svg_exact_raster_mask/03_teams_collaboration_00B0ED.svg,574,d63440d14bf5495ca6653e1ab0ce5efe0f5c26a52ef01649478643f667444e87
tokens/svg_exact_raster_mask/04_power_platform_maker_00A1E3.svg,564,9389b937909625fa2636e9061164ed8bb1fd3021f1df4f16c3170367a9bae707
tokens/svg_exact_raster_mask/05_power_apps_creator_0092DA.svg,561,a77ee01fd044964a3b0110cf65d1127a04358a965527f3b2c0cc6331c3a9a61a
tokens/svg_exact_raster_mask/06_power_automate_orchestrator_0083D1.svg,576,bc17b7bfc05173d1947af531b8371995eb9f9df86e9ee0cc86761ff38ace841e
tokens/svg_exact_raster_mask/07_power_bi_analyst_0074C7.svg,563,e0c1522d870aadae78b479ca4d4f0e44f0219bd4455d1004730b2ae5c0bbf3b5
tokens/svg_exact_raster_mask/08_power_pages_portal_0066BE.svg,562,0fe974804c3e5aa5f3b03613996fe804de094f55717e19ec0d06d692f3c1d3d1
tokens/svg_exact_raster_mask/09_m365_strategist_0056B5.svg,570,4c21fbc4329a7b8a8881f3b71cb3b9320d1998d6c59a6c44e99739f46f279ab6
tokens/svg_exact_raster_mask/10_copilot_studio_agent_builder_0047AB.svg,573,d92f752a4d064b86ff90ddbd28e11f1ae0d9b3421a287f7b4dfc83a62f411bd8
tokens/svg_exact_raster_mask/11_powerpoint_storyteller_394AB0.svg,573,8933eb7da39e2e2e9eaa8971781b4029879a0cfdcf7502562bdc5cb3be546221
tokens/svg_exact_raster_mask/12_excel_modeler_574BB4.svg,560,a5972f05abfa10448b2490adcd84ab097e79b3fce446c3d45ca6b732c4ecf8d6
tokens/svg_exact_raster_mask/13_word_writer_714CB9.svg,559,8bdee834afde689d399ccd0380a536a06ce0ae8b507d2caca36d835fac465d42
tokens/svg_exact_raster_mask/14_outlook_communicator_894ABE.svg,568,ee6eb3fe78efad02066de1997a7b4182de2845d902b0173e9340ff2e02ce6124
tokens/svg_exact_raster_mask/15_sharepoint_knowledge_A147C2.svg,571,3e3cfd1390a75dc74eda709d81ff33d235a076457a11521034672d6f31e220ee
tokens/svg_exact_raster_mask/16_onedrive_sync_B942C7.svg,561,d84287472de3e09b3adb148342aeef5989e9e69d5c98466b043ace1c870cdad2
tokens/svg_exact_raster_mask/17_edge_browser_D039CB.svg,562,753a17dd3b2b40119b17bd99bcaa9d90f648ea29d33c29a123a332c396d84043
tokens/svg_exact_raster_mask/18_windows_os_E72AD0.svg,566,1dc6c331717cc54f13563ebabff89a9fe1efd0062091c5f7e4f09158eafc21d1
tokens/svg_exact_raster_mask/19_dataverse_modeler_FF00D4.svg,561,a0ba9ce7a65d7a1ff49cd829938e94dfaf0e2d07d187b10c5c7d4a89721f292c
tokens/svg_exact_raster_mask/20_fabric_data_engineer_FE24C4.svg,565,9e416c99547e40123357b133020be47ef5fc130135fef3d6f4e6fb221d2b44d6
tokens/svg_exact_raster_mask/21_azure_ai_foundry_FE34B4.svg,567,c852e3290490559747a57bfeac84ea1d99c16cea4793d75025347b157cafda4c
tokens/svg_exact_raster_mask/22_apim_integration_FE3EA3.svg,566,f3c0dde153fce160d49db1d79efb7ac34acc8613fd43139313a96f81e0e1804d
tokens/svg_exact_raster_mask/23_designer_creator_FE4692.svg,562,18c60d5dd7bb9c92e31c3faf6981deb34713961dc4da3ce08c0c948d50f88716
tokens/svg_exact_raster_mask/24_github_engineer_FE4C80.svg,564,50b057602fed8ce173907f359de4f01225f82f3ce82a984a2ccc5ab52196dfcb
tokens/svg_exact_raster_mask/25_vscode_developer_FE516D.svg,570,5ed25b13c32b2949362f380e4decbd33dfecf5106e5453f1e7a11b8a7bf3f3dc
tokens/svg_exact_raster_mask/26_devops_release_FE5557.svg,562,4e25d75730c0c7efab6e240bd674b7a99cccb3f3c515da7c3b2ff783e15a49dd
tokens/svg_exact_raster_mask/27_aks_platform_FF583C.svg,561,99b0b65cc979c1682b2dd17e3fe48c15527d3f9c5a5588870a636689534ccfac
tokens/svg_exact_raster_mask/28_functions_serverless_FF5A00.svg,570,e26b3979b28e555b49c953711b7505e1306575ed9078042904113b50d6b31efd
tokens/svg_exact_raster_mask/29_cosmosdb_global_F85402.svg,565,b0aa9306907e781866d16cd83936ee35e31cb5b709543173207725be6555667f
tokens/svg_exact_raster_mask/30_sql_database_F24E04.svg,559,84df1d2b7a8944f70fb191dcb5e9ae92df9e621ff63fd064dfad23a2178e2aed
tokens/svg_exact_raster_mask/31_graph_connector_EC4705.svg,563,801d102b577d2a3eba53b015bce3999cf4a93f78fabe2b363fb1fa2784779f75
tokens/svg_exact_raster_mask/32_defender_security_E54107.svg,573,f484d0f2633165f83375a5fb8da5d09da89845a717c4901a6df993b6d86f6882
tokens/svg_exact_raster_mask/33_sentinel_soc_DF3A08.svg,555,cffcb4f03e3ee2acb356a5a51f42faceafdff7ad4eff8c27a045a5c95ff671df
tokens/svg_exact_raster_mask/34_purview_governance_D83309.svg,568,f78a9ff161c475d38aa477153f41b7eb7a7a42bb2354899b6e7a6db3b7ee5a69
tokens/svg_exact_raster_mask/35_intune_endpoint_D22C0A.svg,563,c87879ba9daf356a66e8bcd1ffb4f75f201d14a68aba8491e5e8747b699d6dee
tokens/svg_exact_raster_mask/36_viva_employee_experience_CB230A.svg,582,7d13ffabe19a245a1aef89f1a7f28feb2608bf3e5e18e96a4d10520e4d2295fc
tokens/svg_exact_raster_mask/37_loop_workflows_C51A0B.svg,572,468519830525fe4ae629f925287738b82c20b80361e3ef65b4fa11a0db535fdc
tokens/svg_exact_raster_mask/38_planner_coordination_CE3C10.svg,568,2367bd66c9cc6f1406a570be212f13d61cd5d71bf9608e694a37748830013222
tokens/svg_exact_raster_mask/39_dynamics_customer_D65514.svg,572,89781f9e6264445c8a11c25a895e731fa878548baab8548730a77eaecc0697a7
tokens/svg_exact_raster_mask/40_finance_ops_DE6B19.svg,561,159f15b0c7f662cdbe1d69bac6f1841c8565416b71eb1e56605ed2d09fbedae9
tokens/svg_exact_raster_mask/41_healthcare_clinical_E57F1D.svg,570,3b4f336bd76eadf9168693f872a4fc6aa422cef9b2b7e6b1da78cd78dfbc4878
tokens/svg_exact_raster_mask/42_retail_personalization_EB9322.svg,576,8b8bfc75ee7853cde545f9a7eb5ecb20d485bf5017eea7d58f9b4e0748547918
tokens/svg_exact_raster_mask/43_manufacturing_iot_F1A727.svg,570,08d2d3868d2d8a01fa08a892a28ba18fc09bf6fa8fa24f737c7fcc1fdecf987f
tokens/svg_exact_raster_mask/44_sustainability_greenops_F6BA2B.svg,571,9d9105c63b7947cf8d067bc8e61e0c210a13ba1e5eb585598b11dce9fd06a15c
tokens/svg_exact_raster_mask/45_privacy_trust_FBCE30.svg,560,d27f2fb354250fdcc4c060e5b1b517d13b2da3e19e4d02fab45b2eaad1af0a6f
tokens/svg_exact_raster_mask/46_research_scientist_FFE135.svg,568,a65b5fa6f8a0da19474e732d30a97770835f4f7ad19570f43e64e4cd362a45c5
tokens/svg_exact_raster_mask/47_principal_architect_FFD030.svg,570,b0b4e3c85432ffaa1267c38837170d77ff0919a4350570ad53f5dc7c5c0506aa
tokens/svg_exact_raster_mask/48_executive_briefing_FFBE2B.svg,567,7805c1463ed92cb668d7fd1464100cfcb099a02874b5ab7b55671fb553dbcc30
tokens/svg_exact_raster_mask/49_agent_swarm_orchestrator_FFAC25.svg,574,c3a912ea42cdd470e2267cbaf7309d2b5745e2a13b211ba3f368d18130d95748
tokens/svg_exact_raster_mask/50_red_team_adversary_FF9A20.svg,568,62a8e4f410d0eb0d621ce9bfb6d3acfdd22d7a2cb5108650bc615c99853002cf
tokens/svg_exact_raster_mask/51_compliance_auditor_FF871A.svg,568,70ac9c25f41ee564554ffb00d7a5e2c83a6567d82c0b8f777d33af1e586f7e4f
tokens/svg_exact_raster_mask/52_education_learning_FF7214.svg,567,8b4b7475319a3149f3ec382c745ebf1ba528ace5691535e157e8c40c26d2d2e7
tokens/svg_exact_raster_mask/53_legal_contracts_FF5B0E.svg,563,3169ba92585c00e67f63f6ff90b568d402c8256a85d66706a3bb35c45fb31e2a
tokens/svg_exact_raster_mask/54_marketing_growth_FF3F06.svg,565,708d0d1563d3a3bf66c1a73165c3ff9fdb3425f4e680ea9f433fce8fa13eebc2
tokens/svg_exact_raster_mask/55_sales_enablement_FF0800.svg,571,ab9d034f1aeec80ff084c914eee54f158bcc9b0fcc2408bddbd6068d6b34db8d
tokens/svg_exact_raster_mask/56_support_triage_FF4535.svg,563,5dd8db7f47d04a4af3b2eabb05e9efee09817b8d999eb01daa81a678c06c4c6f
tokens/svg_exact_raster_mask/57_observability_sre_FF6553.svg,569,4029b36ab7f9f196cfd05b676ffe76cd999d5010b57e6ac4de9f4419b3ca3e2c
tokens/svg_exact_raster_mask/58_storage_scale_FF7E6D.svg,562,4c5f9f87b5f68b1f210829c2ca552809241040358856647adb7b6ffe4d305ef1
tokens/svg_exact_raster_mask/59_network_edge_FF9586.svg,561,5274a8b84e20566669a7015b23edfd541526a95868c1e4347081bbd488503b5f
tokens/svg_exact_raster_mask/60_robotics_embodied_FFAB9E.svg,572,edab9f8d5ffff9289dc6bd0918114e1e18d72a9018944abee1d62fe7e41407cd
tokens/svg_exact_raster_mask/61_quantum_experiment_FFBFB6.svg,570,bd08a3654e96afdf998e4c7f933bb34a332a3ab52acf858ad2a1cd594f506f69
tokens/svg_exact_raster_mask/62_blockchain_decentralized_FFD4CE.svg,579,eeaf2b34615590fb1817dfba4a8528b61b3a5f97b7aa737361a9d77d02f4a124
tokens/svg_exact_raster_mask/63_prompt_engineer_FBE7E7.svg,568,0303fc5e39e7e5bd03c1d468fb463b9ae0459d38a55303eeeda29852659e7808
tokens/svg_exact_raster_mask/64_graphite_reviewer_F4FBFF.svg,578,8b3d97d99c494197f302d2aff501c24305a0614f8347e1a00c72142ea18e872f
